Full   Name   ,  Phone,Email,Age
Some Person ,[phone],  [email],30
  Alex Cho2 ,[phone],  [email],26
  Alex Cho2 ,10987654321,  [email],28.1
  Alex Cho2 ,10987654321,  [email],26
  Alex Cho89 ,10287654321,  [email],dfg
  Alex Cho98 ,10387654321,  [email],26
  Alex Cho3 ,1238546789,  [email],26
  Alex Cho4 ,+1156738294,  [email],26
  Alex Cho5 ,546834687,  alEx#Cho.com,19
  Alex Cho5 ,546834687,  alEx#Cho.com,19
sfs ,546834687,  alEx#Cho.com,19
sfs ,546834687,  alEx#Cho.com,
